caretaker_id,name,age,gender,rating,verified,skills,hourly_rate,province,district,lat,lon,completed_jobs
0,น้ำฝน (ID-000),31,F,4.2,yes,พยาบาลพื้นฐาน|ขับรถพาไปหาหมอ|ทำอาหารผู้สูงวัย,300,พัทลุง,เมืองพัทลุง,7.59184,100.27196,38
1,อนุชา (ID-001),30,F,4.5,pending,พาออกกำลังกาย|ดูแลผู้สูงอายุทั่วไป|ทำอาหารผู้สูงวัย,250,พัทลุง,ศรีบรรพต,8.20297,100.36145,63
2,วาสนา (ID-002),23,M,3.6,pending,พยาบาลพื้นฐาน|ทำอาหารผู้สูงวัย,300,พัทลุง,ป่าพะยอม,7.98867,99.26643,10
3,สมศรี (ID-003),29,F,4.1,yes,พาออกกำลังกาย|เพื่อนสนทนา|ทำความสะอาด|ทำอาหารผู้สูงวัย,180,สงขลา,เมืองสงขลา,8.06468,100.91056,63
4,ภูริ (ID-004),50,M,4.0,yes,ทำอาหารผู้สูงวัย|นวดแผนไทย,220,ตรัง,กันตัง,7.36138,100.71487,60
5,น้ำฝน (ID-005),20,F,4.3,yes,พาออกกำลังกาย|ขับรถพาไปหาหมอ|ทำความสะอาด,220,สุราษฎร์ธานี,เกาะสมุย,7.92518,100.78272,51
6,ภูริ (ID-006),43,M,3.8,yes,พาออกกำลังกาย|ทำความสะอาด|นวดแผนไทย,150,พัทลุง,เมืองพัทลุง,7.96037,100.92162,76
7,วาสนา (ID-007),48,F,4.4,yes,ขับรถพาไปหาหมอ|พาออกกำลังกาย,200,สงขลา,เมืองสงขลา,6.95301,98.62274,77
8,น้ำฝน (ID-008),48,F,4.0,yes,ขับรถพาไปหาหมอ|นวดแผนไทย|เพื่อนสนทนา,300,ตรัง,เมืองตรัง,6.67016,99.90549,62
9,ทศพล (ID-009),30,M,3.6,yes,พาออกกำลังกาย|ทำความสะอาด|พยาบาลพื้นฐาน|เพื่อนสนทนา,220,พัทลุง,เมืองพัทลุง,8.42328,99.79426,37
10,พิชญ์ (ID-010),37,F,3.5,pending,ทำอาหารผู้สูงวัย|เพื่อนสนทนา|นวดแผนไทย|พาออกกำลังกาย,200,นครศรีธรรมราช,ทุ่งสง,8.50781,98.65172,36
11,อนุชา (ID-011),20,F,4.5,pending,ดูแลผู้สูงอายุทั่วไป|เพื่อนสนทนา|พาออกกำลังกาย|ทำอาหารผู้สูงวัย,220,พัทลุง,เมืองพัทลุง,8.84524,98.93525,24
12,น้ำฝน (ID-012),48,M,3.7,yes,ทำความสะอาด|พยาบาลพื้นฐาน|ทำอาหารผู้สูงวัย,250,พัทลุง,ศรีบรรพต,6.80648,100.70809,23
13,มาลี (ID-013),51,F,4.1,pending,ทำอาหารผู้สูงวัย|พาออกกำลังกาย,250,ตรัง,ห้วยยอด,6.65764,98.55013,30
14,มาลี (ID-014),27,M,4.1,yes,นวดแผนไทย|ทำความสะอาด|พาออกกำลังกาย,300,ตรัง,ย่านตาขาว,7.6988,100.80633,25
15,นภัส (ID-015),24,F,3.8,pending,นวดแผนไทย|พยาบาลพื้นฐาน|ทำความสะอาด|ทำอาหารผู้สูงวัย,220,ตรัง,ย่านตาขาว,7.5999,100.96725,61
16,มาลี (ID-016),45,M,3.6,yes,พาออกกำลังกาย|ทำอาหารผู้สูงวัย|เพื่อนสนทนา|พยาบาลพื้นฐาน,200,สงขลา,สะเดา,8.22964,98.9807,43
17,สุดา (ID-017),52,F,5.0,yes,ทำอาหารผู้สูงวัย|นวดแผนไทย|ดูแลผู้สูงอายุทั่วไป|พยาบาลพื้นฐาน,220,พัทลุง,เมืองพัทลุง,7.17347,100.98907,64
18,มาลี (ID-018),24,F,4.8,yes,พยาบาลพื้นฐาน|เพื่อนสนทนา,150,นครศรีธรรมราช,ปากพนัง,6.71061,98.7302,80
19,สมศรี (ID-019),48,F,4.2,pending,ขับรถพาไปหาหมอ|พาออกกำลังกาย|เพื่อนสนทนา|พยาบาลพื้นฐาน,150,พัทลุง,ศรีบรรพต,8.75436,99.24434,34
20,อนุชา (ID-020),32,F,4.1,yes,พาออกกำลังกาย|นวดแผนไทย,150,นครศรีธรรมราช,ปากพนัง,7.11207,100.23591,25
21,นภัส (ID-021),25,F,3.7,yes,ขับรถพาไปหาหมอ|ทำอาหารผู้สูงวัย|นวดแผนไทย,250,พัทลุง,เมืองพัทลุง,8.62269,100.40741,60
22,ภูริ (ID-022),22,F,3.6,pending,พาออกกำลังกาย|ทำอาหารผู้สูงวัย,250,ตรัง,ห้วยยอด,7.42423,98.99044,8
23,มาลี (ID-023),37,F,4.0,yes,ทำอาหารผู้สูงวัย|ขับรถพาไปหาหมอ|ทำความสะอาด,220,สงขลา,เมืองสงขลา,7.59237,99.58395,56
24,พิชญ์ (ID-024),39,F,4.6,yes,ขับรถพาไปหาหมอ|พยาบาลพื้นฐาน,180,ตรัง,ย่านตาขาว,8.40339,99.91134,6
25,ทศพล (ID-025),21,F,3.7,yes,นวดแผนไทย|ขับรถพาไปหาหมอ,150,พัทลุง,ควนขนุน,7.16589,99.15661,30
26,พิชญ์ (ID-026),41,F,4.1,pending,นวดแผนไทย|ดูแลผู้สูงอายุทั่วไป|เพื่อนสนทนา|พาออกกำลังกาย,300,พัทลุง,ศรีบรรพต,6.83598,98.79667,20
27,สมศรี (ID-027),33,F,4.6,yes,ดูแลผู้สูงอายุทั่วไป|ทำความสะอาด|นวดแผนไทย|ขับรถพาไปหาหมอ,300,สุราษฎร์ธานี,ไชยา,8.0542,100.85058,65
28,ทศพล (ID-028),25,M,4.3,yes,ขับรถพาไปหาหมอ|เพื่อนสนทนา|ดูแลผู้สูงอายุทั่วไป|พยาบาลพื้นฐาน,150,พัทลุง,ป่าพะยอม,6.51533,100.93105,37
29,ทศพล (ID-029),53,F,3.6,yes,เพื่อนสนทนา|พยาบาลพื้นฐาน,180,สงขลา,สะเดา,7.734,98.99007,16
30,นภัส (ID-030),26,F,4.9,yes,พาออกกำลังกาย|เพื่อนสนทนา|ทำความสะอาด,300,ตรัง,ห้วยยอด,7.94481,100.39644,63
31,ธนกร (ID-031),26,M,4.8,yes,พยาบาลพื้นฐาน|ทำความสะอาด|ทำอาหารผู้สูงวัย|นวดแผนไทย,150,สงขลา,ระโนด,7.29249,100.2484,19
32,สมศรี (ID-032),43,F,4.3,yes,ดูแลผู้สูงอายุทั่วไป|เพื่อนสนทนา|ทำความสะอาด,150,สงขลา,หาดใหญ่,6.76854,98.70533,30
33,นภัส (ID-033),46,F,4.4,yes,เพื่อนสนทนา|นวดแผนไทย,300,นครศรีธรรมราช,ทุ่งสง,8.13806,100.73715,66
34,วาสนา (ID-034),28,F,3.5,pending,พยาบาลพื้นฐาน|นวดแผนไทย,180,พัทลุง,ป่าพะยอม,7.39703,98.94767,47
35,ทศพล (ID-035),31,F,4.5,yes,ทำความสะอาด|ดูแลผู้สูงอายุทั่วไป|นวดแผนไทย,220,พัทลุง,เมืองพัทลุง,7.30676,100.95395,15
36,พิชญ์ (ID-036),45,F,3.7,yes,พาออกกำลังกาย|ขับรถพาไปหาหมอ,300,นครศรีธรรมราช,ปากพนัง,6.74936,100.77915,75
37,วาสนา (ID-037),43,F,4.4,yes,พยาบาลพื้นฐาน|พาออกกำลังกาย,220,นครศรีธรรมราช,สิชล,7.74403,100.21805,49
38,สุดา (ID-038),24,F,4.5,pending,ดูแลผู้สูงอายุทั่วไป|นวดแผนไทย|พาออกกำลังกาย|พยาบาลพื้นฐาน,250,พัทลุง,ป่าพะยอม,6.58177,100.48225,70
39,ธนกร (ID-039),29,F,4.7,yes,ทำอาหารผู้สูงวัย|เพื่อนสนทนา|พาออกกำลังกาย,250,พัทลุง,ศรีบรรพต,6.55927,99.63049,29
40,มาลี (ID-040),29,F,4.1,pending,เพื่อนสนทนา|ทำความสะอาด|นวดแผนไทย|พยาบาลพื้นฐาน,300,พัทลุง,เมืองพัทลุง,7.80125,100.8684,12
41,วาสนา (ID-041),36,F,4.6,yes,พยาบาลพื้นฐาน|นวดแผนไทย|ดูแลผู้สูงอายุทั่วไป|ขับรถพาไปหาหมอ,150,ตรัง,เมืองตรัง,7.10689,100.61125,52
42,มาลี (ID-042),51,F,3.5,yes,พาออกกำลังกาย|นวดแผนไทย|ทำความสะอาด|ดูแลผู้สูงอายุทั่วไป,300,นครศรีธรรมราช,ทุ่งสง,8.20505,100.1636,67
43,มาลี (ID-043),20,F,4.5,yes,พาออกกำลังกาย|พยาบาลพื้นฐาน|ทำความสะอาด,250,พัทลุง,เมืองพัทลุง,8.60467,99.57841,37
44,น้ำฝน (ID-044),26,F,4.5,pending,พยาบาลพื้นฐาน|ขับรถพาไปหาหมอ,150,สงขลา,เมืองสงขลา,6.80289,98.86412,35
45,มาลี (ID-045),51,M,3.7,yes,ทำอาหารผู้สูงวัย|พยาบาลพื้นฐาน|นวดแผนไทย,300,พัทลุง,ศรีบรรพต,8.37364,100.8202,20
46,พิชญ์ (ID-046),46,F,3.7,pending,เพื่อนสนทนา|ทำความสะอาด|ดูแลผู้สูงอายุทั่วไป,300,นครศรีธรรมราช,เมืองนคร,6.50462,98.6607,29
47,วาสนา (ID-047),21,F,4.1,pending,พาออกกำลังกาย|ทำความสะอาด|ทำอาหารผู้สูงวัย,300,สงขลา,เมืองสงขลา,6.9669,99.87088,27
48,ทศพล (ID-048),52,F,3.6,yes,เพื่อนสนทนา|ทำอาหารผู้สูงวัย|พยาบาลพื้นฐาน,180,นครศรีธรรมราช,เมืองนคร,8.37492,99.1596,80
49,พิชญ์ (ID-049),23,F,5.0,yes,พาออกกำลังกาย|ดูแลผู้สูงอายุทั่วไป|เพื่อนสนทนา,300,สุราษฎร์ธานี,เกาะสมุย,7.81177,98.67172,72
